,dimension 1,dimension 2,dimension 3,dimension 4,dimension 5
0,-23.70944757520565,-3.9827504850932685,-1.0463959827399365,13.00441377749994,-0.4071688875549861
1,-13.175389807556456,-4.861387799507671,1.089370825454459,-11.182604026343105,1.4375863239972748
2,-47.94600880672899,-17.836321700480944,4.889140301433761,-7.820592208961433,0.5645182002767605
3,-13.411699905168579,12.604781701729877,0.027387584333300914,-2.6877929924553303,-7.203726280711363
4,-41.09056738958078,-11.244262508272305,-11.013832061615947,7.882319953505851,7.25396018645059
5,-20.456666035652642,0.36529132127577124,9.303613606079375,-5.730802401342079,2.821949628386736
6,-49.220047418619885,-21.02061259828707,11.839627289731126,-6.153147319648512,6.4865786144048165
7,20.50263133835251,17.49038001971143,-15.07978719157574,-16.516249617349807,4.199810022392291
8,-54.18232911112076,-21.102338552660648,-14.522955030886177,15.20783869587005,-0.5586344488253434
9,-45.020348759229734,-15.393445055059258,-11.08623736510098,9.194645994411303,2.254729340471249
10,6.762952838428327,5.35917144531778,9.850837582722445,-7.75200972507124,12.411743386640689
11,-56.56890807851256,-22.626985044560538,-8.281426602311807,-5.038660810323006,-11.285235594083755
12,28.956309234296715,-10.954577442135166,-8.96333855059187,4.410992519510534,13.280196942114749
13,-40.51179528063055,-17.62960274903695,-9.49473946373387,-3.3077186819313935,1.3927417594496643
14,38.267122458136484,-13.00777737411419,6.3520396448843455,-6.108264822371272,-6.486669858073755
15,-20.807017771203114,21.964865382808426,15.444606019766843,-8.52842824541934,14.409850063129426
16,22.59254615350166,-18.00170235520926,-0.16193664649544476,9.414081300656301,-7.368713725784159
17,-32.29701324314586,2.940147041887493,-0.4937046788478439,-10.675930390064853,8.535294178449309
18,-36.87816053600375,-14.065951694385502,-7.42575156983416,12.534492943062402,4.513684809334085
19,-18.24279145218481,4.678301048019167,-10.644012636171594,14.481732992188075,4.285968852621138
20,-44.230921312461845,-20.94917177263522,1.8173592251303918,5.848389960111029,-3.7560725151092713
21,3.607697500909628,-6.89016551163634,-16.246585354002942,-12.645788576988581,-1.7490850947564258
22,0.24963608692188025,31.58738633230744,-0.72618526141782,16.499824134044196,7.719263348928126
23,5.986864120764715,14.941022825162651,16.531176358432003,-4.549737660790501,6.42969348182983
24,-14.155439860449452,22.789313500017006,2.18541198459233,-9.041908434771837,4.071357568729049
25,-58.28006028176494,-18.078698526262123,-13.578021879325293,-16.12877504410205,-13.242003520605062
26,-36.62418941277064,2.6486870918094265,-0.9774788975312714,-2.124498079639701,-2.9390311095430346
27,-37.11824735227947,-9.0515239947673,22.00707394751078,-6.185049349481331,10.329879157620747
28,-5.135516821516295,-1.3676093405816196,-13.720027056914791,-14.804172233460655,1.5785607352420086
29,8.85906334698456,11.95830451200296,17.513490031219934,-10.807014629921916,12.185107670506543
30,-33.22858600478282,6.863280036387864,7.450629082320878,-2.5015848783664665,1.6716568249221824
31,-54.074346348509955,-25.694483677438562,-13.370468102810833,21.653176506589727,12.817972370911752
32,-38.580120603847014,2.11277702729281,-7.6912147365291474,-2.80236640869173,-4.1243395299019285
33,-19.814459815397313,29.301463283155798,3.1624457673805675,-9.763381914581775,5.350699104643806
34,11.543179919372024,17.618273632477408,1.284609716378178,-11.101051650633474,11.786983855119995
35,-42.36655155624158,-4.5127874432912485,6.18815948172502,-2.232698988144503,8.282262535369115
36,-39.98190967441384,2.127326823320408,-4.180261183523177,-3.0821155868414043,0.24259651462710288
37,-40.48665702015901,-10.941592177957235,-0.9111397843113844,1.9103532001837722,9.511248296642588
38,14.067850955004877,15.914444406572853,2.883339412596145,-8.896130023618644,2.9335071046776555
39,18.451290091613817,10.968092654128524,-5.189190032039541,-8.92314898708918,-3.3532321661947204
40,13.923793255593816,11.29568047485561,-5.030639068765159,-14.274875510994187,8.905754558441535
41,-53.951437088008134,-23.432373611554215,22.670479449251765,-9.340562860969596,14.065519805543582
42,-12.751059763364822,23.235986982810363,-5.314830835894141,6.7648594638696276,-1.3434849653610546
43,-48.418903001151634,-14.901675423127648,6.587353373955735,0.3298671151880189,2.287892851323904
44,31.192905520478185,11.57233210956156,-1.5150894304086473,4.1982389606575,11.391047199998793
45,-53.42290605198437,-16.817400016903225,6.952914999095048,-10.968277904055881,11.17946013814757
46,-58.61085439712624,-21.34837932249918,-9.192125754686506,-9.409289632460125,11.2722590163254
47,20.38578613507129,14.450961847867548,0.8587499788433719,-0.4618814594629934,1.6706476813016626
48,-53.828571784400765,-19.51221087608706,-1.9773647584876137,-4.164984751831327,7.9579489038476865
49,-17.42196612272732,15.134437821546088,-8.531266176068504,-5.630184930486069,3.1966892286651207
50,-40.81984413475192,-15.599117696977453,-8.925438998001653,-5.914479543017735,-4.05063823316418
51,-25.673349717956015,18.424659218786793,-3.1299278251938545,-11.456637046024769,2.146981559060039
52,-3.587220062342334,-13.008980213202149,-16.216936494634464,-8.031798921445949,4.4656056781045645
53,-54.142235350086715,-19.972544928188608,10.293189194390242,-16.565407556467537,1.7666746949310335
54,16.011621502377206,-20.263016173726424,-0.5944310850933426,11.511506395807404,-16.49843107784978
55,-47.162667587930926,-10.396528295447768,-4.495992037301215,-9.676918690514853,-5.931434201063284
56,26.792426159650457,-13.355883123728871,-2.355001234585907,6.703526421373815,2.7062171216904876
57,-9.368315669687842,24.26705661870271,14.068219520497871,-7.445176917710826,4.969075626841133
58,-55.11987928141763,-21.067174344146682,7.359231687881801,-13.2900132191816,5.828072375664388
59,-50.89620070587314,-15.076234482502853,-2.6035612411305395,-0.22253072456910586,-0.822123411564898
60,-8.714139336336077,22.204667072127652,10.17768843191761,-3.739099168059689,4.859617982567787
61,-21.859526361329635,17.485935175525615,10.852348771634654,-5.434731233173166,5.634253108141576
62,-48.22129730723211,-10.785214564821914,-5.880813715708306,-5.603726803438379,-1.6077715266299304
63,-57.83223761650893,-16.759369692413298,-18.261966262958097,-2.7844856148189874,12.922991926736994
64,-45.451710163098376,-10.897734600186961,-5.404294111194744,8.171799654385909,6.429498578547759
65,-45.66207805163157,-6.410557076683275,-3.033027555696397,-6.126752471425464,-1.4134800957663436
66,-42.44090861123843,-5.5345670961373585,-2.2815127083096667,-2.7901854546858478,-0.34181648144170834
67,-54.90500805025503,-19.66706798342315,-1.3733679393614346,-5.130009248430869,2.830929072121795
68,25.190864668719875,-6.662526738306826,7.473761797601963,-15.048928298422208,15.482075105697843
69,-56.114225335111065,-23.21202989596988,-5.911572416727893,-11.702592591485423,-12.528551726882942
70,-49.60650697141604,-17.589481068906714,-6.750550906904316,-8.918969567278873,-9.894501308272297
71,-16.58463599477239,26.63472184581254,12.606916204481271,0.5711717684650417,1.3532826673088343
72,-53.36876215849336,-20.50593205061344,8.436967877566442,-6.178124844621128,1.0373776497055025
73,-12.415313300859513,33.42941622412627,8.075055738967833,1.1552437876570625,-6.186638043395928
74,-5.865745338794856,-5.455548372946384,-5.024450657312902,12.453534225942775,-7.8532344579432
75,56.15810314106806,-13.181250839782017,9.847741658309078,-3.775853623462215,-10.53650990900521
76,32.18616090771737,3.4840267721704086,-8.326639538421587,2.2277320112073435,-4.579643511376017
77,4.218088215368618,-2.5177599159767703,-3.029301421825189,-9.909442231024897,-8.021565297329126
78,38.90758101907597,-7.275471924906097,-10.161554247744526,3.719140424282203,3.2002275003466623
79,39.02514271116803,-1.1395736970106052,-15.77252801054689,10.56709525383571,4.638040386699722
80,-41.645367204548585,-5.051990503302428,-4.5416373901332046,3.9311546090019203,-0.4571478429868327
81,45.200004141248286,-12.876870154637384,1.94747629881406,-4.607296908209824,-12.964946373920696
82,-10.45361986789169,38.29179964614017,-0.007650235891680164,-1.878286210138348,-8.057212898036854
83,-7.97838920396152,34.32485907142552,12.933659197233933,-1.330724811014556,6.502887775247394
84,17.563882320770148,4.470317320853965,-9.173616138819664,-9.352808785836054,1.0282149772351625
85,-5.074423546355346,39.244174072673715,11.832017511684425,0.8878712443326189,-4.9955792263644065
86,-3.109365502687276,-0.5475098750250713,1.187991142783049,-10.75355444117736,12.397194145052167
87,54.41895888214872,-10.850396258474486,2.2239021283310465,-3.265708748176036,-1.2208465345625845
88,-48.76144289477989,-13.387393521274646,-3.0461058123252824,-3.9819181646098007,-9.022779885885178
89,-3.912442622577042,23.47304368264841,-0.4987321160050575,-9.114675222950002,-6.4210451404455196
90,-0.04272192445749618,35.552032484709464,13.6503769420379,2.3201543143989305,-5.451027526433798
91,-15.647456640477808,9.813551814325708,-6.758505364737825,-0.30998014050787853,-1.20907057845492
92,4.156127491029744,33.79920067473305,-5.327556085648672,-0.9099170062659875,4.33070195174318
93,-2.0211806217710255,9.06468982419479,-9.9906014264535,10.40281773558831,2.3863716385749547
94,-13.543111111145196,10.606179814214805,2.7927319819210825,-10.217509904804505,5.20558964976797
95,27.344630383434616,7.478503125971022,-12.888776362704037,-11.981159780164557,-2.4690319002976326
96,-0.5915913660742967,-22.925037245697663,14.646000430529396,4.975508114003352,-4.307344747656023
97,48.35804658643033,-13.24689248684533,-4.732745155621625,15.450805809791246,8.921664611815133
98,20.147267298278347,17.73526609883074,-4.085788664033446,2.351217749630372,2.3738212839810395
99,-19.39652514242114,-3.544690128060828,1.8767341933373956,8.102628200874438,-14.050104695777556
100,-20.877916069705705,18.054426289671852,25.07920693109978,-1.6790252096033766,3.635126413359842
101,-37.28530719486807,-9.793121951542522,6.940408005339026,14.722892654929973,-3.866933403613279
102,49.17387484523456,-7.162610294856012,-9.17787986868283,-11.038415451025484,-2.283535655149111
103,14.954857892961037,-4.604660083261783,11.08656369836271,-4.919474283076434,-1.4609767360565709
104,50.96377418609288,-10.84728706608387,5.7087866773499245,-7.021501855010581,-4.212324783573316
105,-44.27566702668516,-10.861321424512203,-7.831913458664117,-1.0539132306318257,0.8863789538219854
106,10.278430582451609,8.913021132310563,-1.1129261942040252,13.302504879315068,9.508759063006975
107,-19.823556044806814,17.94849884646579,14.542935157125449,0.3322238697414241,-1.7167104553384314
108,-28.39219750718794,6.023775220147568,4.056069437826767,19.684117258014467,14.377887132822988
109,-11.276202609121857,6.421446715076595,-7.376550057533997,0.8365403527162353,-2.3214770456959286
110,-19.255879295943554,2.2703724153454026,3.0390254916897783,-12.238849505233386,3.37619559362846
111,-56.4224273021779,-17.66987442157273,-8.880184169190482,-8.154326123168753,-3.277810308614205
112,-14.931273774445629,3.20980325846259,-4.702671263263845,0.347086016200534,-1.3499293092398024
113,-23.915367172852413,19.047454474240382,1.9315143363318827,0.7691525515256661,-5.768554843244902
114,16.516426968764215,1.3359417337994257,-13.089733634401354,-5.208437281071836,0.40643517169706267
115,42.404203920951446,-10.81649390535675,-3.3004318834239164,-3.99039992876708,-9.224015397444235
116,37.37023693728925,4.317269274456677,-2.7561537533284115,3.2895455036365844,-6.093184788618776
117,36.37665675898874,-16.593169996100297,12.961407069607928,0.2951490351655237,-8.402560357896345
118,11.138051962597364,15.487105208476624,-10.34836771081777,-2.7453512719998874,-2.4663073607442145
119,-45.43128746293314,-27.53151951685788,21.05171995064183,5.384612975901556,-1.8142554341460262
120,33.64336199690144,2.470271070217662,-10.111708604372854,-7.877833583531846,-8.554707637277119
121,-9.881941171580404,16.559024407792016,-9.04754167631423,4.030740744188863,-2.5897345549420585
122,-39.338169515270664,-5.828281298169103,1.4214640241350998,-2.5171192994389004,0.32842176092855746
123,-50.59634576608485,-21.414806813730387,-9.102886139493648,9.790286840380494,8.265867586289126
124,3.260667951799061,16.69910100267926,11.303242621104008,-8.674647935164375,3.9547804003484996
125,-26.293936477338043,-24.234084532324513,-8.208847147169553,23.758959628413013,14.502601404924505
126,0.7249267410778732,35.21974820223785,8.202617237315511,-0.4760434205702383,2.4161785905154387
127,-32.0340588215405,-15.609114117144657,-1.0319964076094557,24.893727632493466,3.2168142850162877
128,-9.920170807585533,19.568677250995563,2.282704327026163,0.6506782250753429,-5.901349464654156
129,-16.050386716332284,25.5913184919734,-4.617433345786875,6.3926868616016606,-1.593603717984133
130,0.05859395530675529,22.87601043428254,-8.246538228978578,4.43993135206156,0.674292290870978
131,-14.131184061632448,-5.706683673425527,-2.120546134715776,-13.480586735770375,-0.9581411933603994
132,-27.21690584804451,12.16336512102624,2.558950197358776,9.86992608456292,-0.6535756367805018
133,15.391181238835182,18.028676418380012,-5.5702274956137865,9.824665744581173,-0.669420021842464
134,35.2111327576387,-19.57914538154486,8.94389668439817,14.163966117981465,-12.149769281515727
135,-35.79162427318852,-2.76296350348382,-9.208764286753569,2.482591289215011,-0.5875863667021815
136,19.4234253830413,-17.310788855658025,-6.933081605450646,11.566522879863221,-8.411914107940708
137,-23.344042879774303,-19.705630920636555,-0.4178898233785221,-9.750609692637449,-7.561425346899082
138,-19.452813926904042,19.061675021595434,12.002843722198932,-5.41089485814912,0.5377532354514866
139,-15.78973695607699,24.43840161905523,1.6198835166282815,9.516427707971944,-2.1707642850164586
140,-9.490106602145703,-10.272833987267292,11.503351443198069,-0.8214174430720458,-2.6333272449205944
141,62.825826883861964,-14.322918976219926,18.874898562536522,0.542551562405227,-6.015261384407399
142,-39.3908137576042,-8.35357504269654,11.099976802792535,-2.7692176924337226,5.107535426097554
143,-19.64330384727775,29.2182020303906,2.17656048086702,-3.3793204279469102,4.4938263978245985
144,10.570034373911657,26.348985406591158,-7.70495814867394,8.177695894437898,5.586609450524657
145,56.60515054512995,-5.204206730189141,-16.14756496769193,-8.667378416842812,-2.3954609791528223
146,16.39293400085505,14.496544231075784,-5.610105207992788,-0.5782316684086385,-0.19102776125622578
147,-21.138997501996787,-25.89933385151181,-1.0452951501968564,27.289990931186885,1.6426997659302318
148,38.0101811724348,-13.484252703781074,14.420230931765799,-8.953574172228501,10.180426356365391
149,-35.73220052450898,-2.7457421880766124,-8.054160070780425,-3.6687706063361953,-4.983723237048936
150,29.437789888080218,-16.415373947758027,20.63921053395934,-4.631710318263472,9.937429448017284
151,55.68291504290212,-10.356385365478939,-1.9536195255604174,-6.738401195542959,-14.3021936011231
152,3.6487888627283795,-16.137194702320155,-10.058543871039625,14.401272916485228,6.289936496291898
153,-19.393187282857095,30.105522610117912,-6.432211946952021,0.6410852209402226,-0.44320294947989974
154,58.62438623930039,-15.97258220472126,0.6173494478174517,22.38687465143416,0.16444658150279792
155,-14.50552393738529,23.383941630639125,6.5255135162549065,2.883575330911806,-4.831405648569977
156,56.302450456245786,-3.1879674097396142,-22.120723146736328,-14.474158256820397,2.3462830589237704
157,-18.380403100692615,6.437865476103163,-12.058174978758279,-7.97056960968433,0.15847365275876107
158,-9.855217065904926,31.12158022342304,10.92765021733887,5.632353665198325,9.40859068518303
159,-24.626471997605126,-27.53894661596109,2.6368380045686046,30.197858203281996,-2.4447807006014246
160,6.1973544146343,8.97020251795466,10.565568754478374,-6.122254194340469,-0.9967602041995501
161,29.789203533808678,-2.865533671071487,-14.164363164191593,3.0928068029571425,9.497398801762804
162,48.60047517785971,-9.416734075925998,-14.108723605185606,3.3831261188498876,0.5962495607894024
163,62.25576849715779,-14.571543213463302,1.6604184870543248,20.934207898512067,4.670138635652135
164,-13.161340407737956,27.951843381657138,6.199301204157252,3.997143257780537,3.871798960088839
165,-49.627984442233966,-14.442811449045662,10.217312407817689,-8.953066348072886,-3.0158883585035996
166,55.68091614577359,-8.667131913064344,-9.72583070426352,-3.2910912896653475,-4.482631412462308
167,-37.84679414187546,-4.2051702197409435,-6.52659179299205,-7.644667600691591,-0.7215852927933228
168,4.360195996906576,-17.410695607949844,20.01383521863373,-11.74049593551567,8.768285779564126
169,-7.073020287070493,26.187962924105545,23.969892841319695,9.221313810812934,-3.6351730839113103
170,-6.632051330311874,-6.334830300999758,4.212581168566925,-7.132220766343413,-4.761890010926851
171,-25.9498024644573,13.152821380401866,-7.404200338242985,5.469495432633248,0.7361443068073469
172,26.642599272385247,-4.0714210986850015,3.4755904964714843,-3.8081154287823678,3.1962924023211765
173,-45.640102426208855,-24.608966137832535,-2.296377615728095,23.066863532883442,-7.725307552749897
174,-26.056694748838574,-15.08573492808398,-11.073423162517106,-3.955371976196388,5.905850772873036
175,-28.272011304477658,-13.884942008802954,10.348544000401196,3.1323325842270453,-1.8401298422162222
176,57.86152085042563,-7.072854599555821,-10.604546075935913,-4.510196917159394,2.5464697183224185
177,60.96162490088953,-11.4390094576566,20.910325248493905,-10.851070646958517,6.446922071378026
178,11.41574480004732,-13.137992703099727,-9.44590789752654,3.6798414985662053,6.020578177728617
179,-52.042151008810144,-23.224786373988845,-5.451943021673577,9.67920328017909,-3.1509443024158226
180,-1.2391180515027542,8.29102062502283,-10.334735878519647,10.049828060872764,4.8466529606991395
181,47.45492543217101,-6.004355245489041,-17.830836840613077,-8.409381443750634,-0.5991019352846837
182,-3.663261313088242,26.65063463653911,35.06596493778518,12.064286736461218,-8.148114275389991
183,64.79641058456065,-13.53684030262322,17.497673055000178,-1.4457918285035178,-7.436451593810493
184,-4.943416188711065,-25.42822870109858,30.52851607567155,-1.0831454138484788,-0.7121011705324128
185,14.696825299619151,-8.124726889607714,-3.939878008116672,-7.706098120160445,-4.621309937161276
186,1.1843112655523647,-14.219200796117024,-0.7804725791117775,0.7374074540782167,-14.628771343416988
187,54.5689160057638,-19.23581469181704,27.545100816362247,12.499215737512193,12.388066368060732
188,28.301849840297134,-2.8192461013029426,0.45247390822298794,-7.752356399026242,5.65742155240109
189,31.96499576562139,-1.1958450874556221,-16.335946482608975,26.9293579702144,7.853088810820567
190,47.666611378823625,-11.021091828923211,-4.117187898196252,-7.66559192605985,-10.861296940188378
191,-42.75099362363053,-4.1512909216518965,-9.420126079292995,6.900434837215365,-0.03506315046193744
192,-6.869076614423777,-2.6562233804081927,-10.431658225841488,-4.485550579786668,2.3660693205335224
193,-20.946888634363546,7.303907341613331,-8.556974389898683,3.8513194009704588,1.3263900843000813
194,32.05987427813135,-1.2394617735659132,5.177794586965492,15.352093995540566,-4.465949211604867
195,41.42452527037381,-1.57922291195242,0.8457532705425015,-9.780767631978472,-10.73218074731748
196,47.9731817450805,-10.400737441505369,0.7843379672119848,-11.175539241731764,-6.315764198389445
197,-26.999622852838904,15.813075648150932,5.188948329136553,-8.548611833471316,2.0922860287478477
198,-18.03550655051155,6.125452336728437,-0.026611458554354643,-9.182817766917388,-7.007421134621556
199,-0.8809819313664334,17.129784527386743,-12.970421337683572,15.129364595615565,1.6717001019137148
200,-3.1985601807709165,-7.444035091524611,17.060369173761472,-5.030267173061213,14.789508772499763
201,-10.257808344499093,2.92326314649961,22.84022059191247,4.7134601694944935,-8.841308795101453
202,-4.480502436765782,36.430014328595206,9.680954367043011,9.937370840546349,-15.519755774363595
203,3.368014650329249,29.297877521267726,5.732880853529258,3.707148982990864,-1.4924272621995323
204,39.634693534386564,-10.606708819677978,10.85484318974847,-11.855477787105583,9.830859069318452
205,-49.90249530621194,-17.686564858745026,8.155191453759253,-6.767602758630902,3.2739781967996286
206,4.764113130805597,-17.9782132492589,12.926007776184068,-6.590204857903862,12.312968298968125
