,dimension 1,dimension 2,dimension 3,dimension 4,dimension 5
207,8.184198783758267,29.169506662707136,3.287669365391861,14.303943758505865,12.430949564620343
208,8.746643426556222,23.940291625888396,-9.858080079647552,12.353043340660129,8.730577959330459
209,-31.2052327108336,-25.688814709760443,1.8455841186961703,7.001413746158664,-10.632090960733926
210,-18.773133737486045,-19.11582295376027,-4.257312812009537,14.725500259199581,-4.536266934253357
211,9.195137937306596,22.934661617739717,-2.1727591937712476,11.939765163209035,-0.13589741285152218
212,-17.828243623326806,21.902718618519884,3.2382514975007446,1.1052793066938726,-3.496686918739437
213,62.32229232887586,-12.756244245436012,23.873375953641965,-6.553328932075249,2.9804920054697277
214,-2.4546283946396694,24.880794500907285,8.523303265489817,30.46953981394237,4.713556475499005
215,-48.9238686478041,-10.8255124228145,-6.11985935704888,-10.856037036347217,-1.4756447508876982
216,39.15267429901396,6.073409433364726,-1.686423176081716,-13.633608646906898,5.416782785851895
217,59.23664887489811,-12.82185362376827,11.087993962178272,3.0270861177046684,13.06152549650014
218,-25.971839230663388,-22.312966360690236,17.509634400632894,-4.730056854187371,-1.7100676551895746
219,-47.41612808977222,-16.556225706711402,1.6235378450222568,-9.266562266862483,-1.5649347008625862
220,-52.21906250611218,-19.151598494146974,-1.847413892142334,-7.441977644575278,-0.8789678742655502
221,-4.166785978739013,30.55944605794088,-5.783347971800831,-3.865221353548759,-5.294311647046088
222,-21.18023738298648,18.437922924878006,15.585204981900079,-0.19336882877570313,0.3102158978955018
223,57.64127300154976,-8.969332024662535,-5.208378609069406,0.49472169483568534,-0.005573593744196055
224,-48.02476482769834,-28.2005550765285,1.4838030967965559,21.46904131873859,-15.135304924057241
225,7.358743888499935,13.079201592094538,-5.741293246855955,4.301579560238599,-1.9698085362166735
226,34.95426509677942,8.616169106807499,3.4660942392569343,-10.707972207531443,8.951092028210292
227,5.722857781889849,26.001928176532157,15.801936038233237,3.338679282777495,-8.495249515792805
228,-37.94235778364064,-4.139525528217229,-6.621788461030044,1.272812673530843,-3.6135490836159607
229,-20.87244913727939,3.037737655885029,-1.3077371377438067,-5.435857554050259,-2.895875582084422
230,51.34353036346376,-2.258464814841415,0.1441254299010676,-12.541675994653477,-8.078279614728075
231,-22.74894656724091,-17.048525818402997,-4.063682744689743,-10.417935225735203,-10.059792347002148
232,-0.2283846625658685,-12.30097905947442,-8.407972342235638,-11.338465878127522,-2.2048979397991726
233,63.128343023112365,-15.231036991890521,14.51235551153293,16.341417368419748,13.38184452047775
234,58.98156408104065,-13.042745700677425,-16.21400933023188,25.067575938128154,5.166014128298439
235,41.78389878823839,-14.428961365442703,-14.176546246343529,19.21235938035429,1.3532723642114932
236,-8.517942485004335,22.90476546434355,-1.0490708825320474,7.725673249536627,-6.521506470930014
237,-4.585207822286826,32.591200646189634,-0.6666082161698582,0.5409555599275945,-2.092747308906965
238,6.022864945363436,-15.884987588178129,-10.290669973116657,4.844904019081121,3.9714323479717466
239,-37.141731295804036,-7.606383462158227,8.47852505346224,-2.500778338031018,2.0175486482273994
240,57.99032064899077,-7.434732394327978,-14.109481383025539,3.1103677001211483,6.193803072765549
241,-24.70040983973956,12.66045438548458,-14.055237424922097,9.724323417402367,15.564269507907236
242,-47.960332205315076,-15.872264768038628,9.862590510971991,1.7890579399462148,8.955274123726166
243,-26.988899821974737,-7.688276120376402,1.5061676465441012,-12.409449681829386,4.826015592361304
244,17.78608599947922,12.216121713527881,5.729572048832197,-8.71007663053658,2.619542711638009
245,30.008860882464173,1.9438442881451132,-12.674235292173972,9.81679721678917,4.705816326499211
246,-31.816952060341755,-18.07910074747386,-2.484965298201814,-7.990035707678617,-6.8776644518567105
247,11.66986411281395,27.641224338623385,-1.3816913342351436,-1.3885201282242778,-10.623664271374906
248,-38.99030923242158,-6.216223285989257,14.722873071520418,-2.2417421830831823,-3.0484994954314524
249,24.94483277888929,-16.587282826877242,5.0492922939579765,0.8064361049229531,-6.519662638952624
250,-20.76899220696005,-8.01997712351982,-6.850701105479701,0.8837425661199888,0.7250091662508719
251,1.337894262411067,12.714605673174379,-0.6912260058034253,0.748845493982809,0.2126337000235985
252,-16.865058451092864,19.175396128800724,-2.595250934652103,0.3415029629581261,0.23174354124335952
253,2.2546177894141453,31.002513368700296,1.6313680434727607,7.091487649007073,-8.739365487560692
254,-11.258833665912507,35.012893327981985,0.059751502589043215,-2.205798443608239,-7.864315539375636
255,47.255503001145755,-16.700745909006383,15.277007777348938,4.600393682203164,-9.038409990068008
256,31.05937501955212,-22.4722241187162,7.7685435311739175,27.99871665251372,-4.9449027723026395
257,24.168398876859772,-3.9179757941828215,-13.213998403294921,6.143790463219796,4.941054040515477
258,-34.2880339564526,7.109934098904283,-4.518254220921161,3.2522791492559118,-2.202529165131863
259,-5.973444956247208,38.1223272637294,-11.15364051028522,29.093027226632568,11.319158479313659
260,-48.550425657629276,-10.101522483827477,-7.531451865739245,-3.2931272492951074,4.71526123923214
261,-17.609858252105344,26.206557126821938,19.059505738078954,-5.561462473139792,4.4824571610916495
262,-15.097026265346976,-0.8756423919412331,-6.679280790338966,-5.820003613398587,-7.276163713892185
263,-17.256451045329662,21.982907661735045,2.4470165770820547,-7.045794084243906,-2.4827823680910277
264,-3.532311236080184,34.8383701927192,17.048680835352123,10.361549202232775,-15.249034303152524
265,31.644837202015236,-14.921611471739498,-5.575236898323281,13.927876189396422,-3.055006807895514
266,15.800761801629003,17.368649821619567,-13.099470637877438,-5.7659241331212,1.5208886673846849
267,-10.396990881377619,37.230139470150064,-3.668597349983729,10.201951219748313,0.08482947287388219
268,47.173558804830705,-14.756535585867185,19.275364721267298,-4.324929174853254,-2.4011960673370107
269,-17.726180751610205,23.178787169330384,-0.00291316609672226,5.366900132414913,-0.8119703430507448
270,-9.541791433309642,-23.84277934680038,6.420191264699695,17.044492440316777,3.9584557041182555
271,-23.113761563468184,-21.983945460641703,-5.413004708878692,1.0227739573745114,-10.04547155708916
272,51.05448235609274,-7.960813025244831,6.187510980050185,-14.222138980551716,10.08358991983707
273,9.371493424803074,18.457993923128512,-1.2465740214268932,3.4714052710527765,-9.373877686270436
274,28.845220571860576,7.351402221620624,-16.11685603794696,-16.298656534333492,4.911172430784282
275,-46.68823502247896,-20.10911612757498,-4.496095396549958,6.037346698324071,-13.503641045514916
276,-12.493708313233183,27.08344380175543,-5.71046813697894,-0.2514126883916013,-5.807337878939432
277,17.009661168279518,23.23185899961625,0.8282919052928828,-8.64705025702873,3.6546850988985886
278,5.747498947248745,-17.01480303133172,-0.8838277624243825,-4.789285912880891,-2.8077923235404274
279,57.282637957958585,-5.887559252738148,3.136246684774511,-17.533580120779945,7.941403347313107
280,45.381386315329365,-12.185968942356464,-11.607993487744077,12.72014016416831,1.2946597755139801
281,-21.41317760945604,4.300325748418998,-4.50025621076523,-4.5456996055057655,-4.952945378300549
282,9.064893516574516,-14.306504236265415,3.360021364102538,-7.605332242282684,7.063924872399536
283,-27.350956560852392,12.300190713052556,-7.570765427493726,14.050854764445603,4.124086912831073
284,-29.56396047991837,1.1109294142463224,36.18686467572234,0.6419027106196781,10.856629313649044
285,-12.202668687931848,17.800482448382695,0.3091443654659927,21.627890044981513,-9.26737141248379
286,54.51378342012991,-20.015046689036854,15.985524839187917,26.895247287066518,4.173134680537838
287,-38.58126830921643,2.6663945787862193,-8.257268899393267,-9.72515215427307,-6.693437167213323
288,57.29090439198019,-8.302024340065312,-15.780838438877403,2.2312444566435166,0.6136169541382525
289,16.923227294549456,22.96867760789002,-3.3769824068271848,13.846753745303392,8.561218886370364
290,61.82713886126462,-12.165409074718534,-4.169202210837874,10.93728715240865,-5.007671119795032
291,55.9514046594698,-6.755777075848948,-19.287178556147804,4.083878866722558,7.56912484098068
292,-41.84918982452202,-12.087860053836158,16.54158346430285,-0.9404338687122707,4.068765283249365
293,56.10037846520577,-5.013654714606915,-21.12065612642336,-3.498336803283442,4.790071051746889
294,1.980966895126497,-13.520998782406018,-6.138591695288784,-2.685221840997422,7.003418631660646
295,-43.79070967698227,-13.574827464123116,-10.351302605905484,-8.474133118253436,4.503215946781027
296,-14.81024975868907,-20.691777078582064,-3.5122296461839646,-0.9224394580142092,-12.217416299221995
297,0.7262629243132757,-13.134142621390382,-1.553921853165285,-4.08592804186047,-1.2762951167826095
298,-37.83741971495008,0.34952057922627294,-9.929571875375219,-1.558451636283634,-2.730410184182593
299,40.11694293210586,-18.786021551004964,24.556085865769646,-0.5411421495237406,-5.635511425364615
300,-34.87436610956241,-23.510568920798544,3.157237566418476,-7.284019535128867,-10.445864970496308
301,36.252068166793556,10.768838546653647,-10.253367996562904,-12.805595594851225,-1.996741876481913
302,11.045768988830778,25.895995807024118,-7.336068601282394,2.304844309274369,-2.1683355830707733
303,35.29297032390084,-11.991649648700353,-0.9659903137874564,-4.792459774837601,-2.870084012821619
304,-46.81469266228376,-8.522454192471479,-2.3333419486466767,-6.675817795723223,-6.206203188603844
305,-50.16997698622027,-19.460525992586653,-3.300134889245701,-3.3557367804908877,-0.3764496613106432
306,58.63480151406345,-7.9305800082040285,-6.800522305992332,-7.2612560545117075,-7.3523454683893705
307,2.05415558025732,18.258921168187854,12.204479417937577,1.5792939945939914,-7.000875340006446
308,-38.93899609383099,-2.5969372288026116,-13.242530860876894,2.2917132323629774,1.4477111724129672
309,45.574114633075254,-4.975379110048008,-9.624113783700187,-11.711026419070004,6.820871646984776
310,-31.685414479960336,0.04349522187344882,9.91875866134511,-9.503637031583583,3.745973987325034
311,-12.488652869525028,7.328529578747361,-9.530157855472371,6.601590475034527,8.270434475496653
312,12.286181026380648,8.015431881785366,0.3358388440406967,-2.4360822397662862,-1.7407995571261117
313,64.40434809744691,-13.147327341499862,11.877427477791846,-1.1238834527971044,-8.87120333237007
314,7.286531235229249,29.60274077951221,-0.26636518627558037,0.2942756931492229,-11.608546201060905
315,-7.387428413947114,37.24917027776966,5.608442835995611,2.388439125535294,-9.6589502959419
316,5.112675486914395,31.57194336145823,2.549186025073423,2.7563875764367443,2.4214109186379043
317,-9.351907032409338,-0.7404351895907513,-12.307959050332602,-2.3259482787187795,7.034315506773939
318,-1.2100477831279433,29.95780624275571,-3.4897697212990146,3.3481823694498294,-3.9708722500018303
319,29.40312145830027,10.338499118238326,-3.301922464424765,-6.434240865507917,7.734308366301035
320,45.06423675619054,-2.0676933185274935,-13.423712477091748,-3.236208846131044,6.389388158945718
321,55.660112671911776,-9.819818121235857,7.261077043643159,-6.852389827117354,4.712281722759522
322,-34.118162214997746,3.6371793931553773,18.426976871504735,-6.975977250716667,9.761154072135007
323,-42.014373723653314,-6.884688672734636,-5.845167691370056,2.9036522685541164,-1.512417784134796
324,56.771662944839456,-13.889777393794779,12.214739246209723,0.8314612023150492,-1.1136369302030844
325,-2.6913170318172006,7.939254140143236,-2.9737871826009084,0.7084042118603359,0.8844212590419346
326,61.23008592925679,-9.283999826027111,-3.134754125329756,-4.190363955375358,-9.707142567825679
327,-28.391101753629833,13.97226039671775,3.6510747156452936,-2.9066240581772576,-1.5950861874820197
328,-20.55654582556846,5.423682443390805,-9.64770418281792,-8.13703812782651,2.344872437107016
329,43.03275286686463,-16.05663285677628,17.797985554267772,-3.065021898652399,-0.876355682976527
330,0.8023074919845316,-10.942523554823202,-8.187755860028961,-9.090906871011105,-3.719173385883505
331,-3.698329349857646,9.54977387995885,-2.998086497696647,6.493912784442467,0.4018196870488258
332,-10.128133456689314,28.09921228734443,-3.8537686206920605,17.36041669304971,0.967179560632477
333,3.824107024445898,19.5732661683278,-12.307787797425663,-0.6746145276590909,0.13184294569695296
334,3.5561887996482824,20.168788675130248,7.785989287411281,5.067624015513723,-0.5329997457740141
335,64.8959594940319,-20.68861879735151,34.50847585092958,15.161019534162643,-7.273846402261235
336,20.7024091610879,-4.963008913355629,-14.760584776610607,-6.039019819325899,1.4774409496056031
337,2.148948886385816,32.09806321094804,9.699383083400102,22.70755441578131,-8.145310536125931
338,-14.990099364428842,30.154771664228793,6.571912331808442,-3.233262030260508,1.050978400331965
339,16.72660128045088,-6.921043895715559,-3.3446801322762827,-9.629412908161042,-8.069546581607932
340,50.07912541519514,-7.037047593423604,-8.407377993393917,-12.366698067828338,-1.252344751297263
341,-4.19244012405273,28.06060035875933,1.1686784720501409,0.983447803962765,0.7512134563357288
342,0.6743764540711821,17.50465819297622,-6.862544468483502,-3.8688756183806645,-4.499624168288536
343,-13.120109120021139,-24.56449647836848,3.273943112718698,11.181385315973326,-9.086437813035765
344,-36.335060383311934,-5.264253767666456,1.2295609333443613,-3.9605474748382896,-9.769549439438801
345,41.571753778232065,-11.886238557270552,-0.42480976879748766,1.5609807719469766,6.593696718118625
346,-22.52459352288331,-0.27058746104586423,-6.263071324172606,-1.1147795303661956,-5.420025529694964
347,-8.292511293637336,31.24960755893488,-3.229853469981752,7.519057615170315,2.0188768983603262
348,30.296422668097556,-23.57945303886183,29.30704650688387,14.39511375084233,1.1366049638464744
349,2.3139835485896274,1.4509327483478442,-0.5560431702150284,-6.458609633865122,5.630907395752267
350,-36.71498519148466,-23.140144044000586,5.100079573659012,-3.715996177102556,-5.255789273464438
351,59.693709432889875,-7.3912568971828705,4.861627938241882,-14.018603466856787,0.5837440770058133
352,-41.40752511171121,-25.738275943827414,-10.653777997293254,19.359072392686965,1.138529415340139
353,34.72920065224483,2.809218130136913,-6.05144289080602,-13.867588085211125,0.6751123704067127
354,-51.63727766426248,-27.61801771452859,11.897343004138131,3.3736035296491846,-15.027882576090603
355,-20.48037375839508,4.696876850987314,-12.310886410463942,-0.1196873403622399,0.5190976437828114
356,31.40321428759144,2.0082435859602557,-7.9293367268101465,12.31533658525868,-1.8694252759432697
357,-5.201699506143247,23.135559791746896,1.978633721729686,-0.7077690445749865,5.733569007479608
358,-11.392875677717834,26.057930450703484,-7.0340718207910875,6.190921788898227,-0.8466879641436684
359,59.179410865362044,-6.629038229577081,2.22562379325955,-14.965017210831563,9.822375878796553
360,19.308802578674047,-16.668959062386026,0.4255595951480431,-2.5630384238470336,-8.26282956361087
361,44.70237176425337,-17.51496641185571,22.507797084538126,3.028534373337155,-2.1449236869095243
362,38.97622843640971,-0.2381321329237301,-16.37053358785598,-4.441238042632206,-0.4369540863473121
363,-7.319990433505148,25.09924718793229,-7.09446258783758,-3.4991834060058404,0.5746456245328239
364,-8.32188694181554,16.641530612661548,-3.743265756228957,-5.4787714902920195,-6.831372623218497
365,24.094185080333855,-11.39440068466763,-9.400944231042244,-0.8295057126342823,-4.033805889964931
366,14.885295685608629,20.096911638426405,2.2448556945351177,0.97229716468351,-2.203369284357294
367,2.3900886653361786,33.81150987831356,-4.0053251181649445,-1.5482926330589224,-6.490705738743223
368,34.87213953962778,-11.179058982122692,-0.14280788433996017,-8.497640735017441,-11.294171199344811
369,41.98167503239356,-21.22583308864355,5.874325954139086,29.10703479370409,-2.306872356007094
370,-45.63759775073784,-8.363443431556044,-9.504309573855132,-2.5923072318772933,-1.8194089220092946
371,0.06877280002784332,19.036204685854937,7.92281847818837,0.12288251342637813,-1.3311413918361537
372,-30.391004266854942,8.749093530055958,12.19050796586636,-4.601931771980676,4.058988771840407
373,-28.079625887442422,-15.427293934058337,-8.153808098601967,20.063466026334538,-2.2684563521783927
374,46.234681003907696,-4.8136557591852505,-15.194877596642248,8.152344974260664,5.060506907191778
375,43.24301813302524,-2.707560540840758,-20.382981904626504,-24.097314493020797,-2.0879573203941537
376,5.027650620556598,-2.313471115380038,-5.850550018965493,-11.015868868647283,-6.958504674588583
377,-7.796705530964614,22.32808859330056,23.431031819764666,3.9358861409342896,-8.053104444559981
378,-41.925028098660675,-0.34964288458051035,-4.583001591182854,-3.871840748081293,0.6807100131440832
379,50.25517043429283,-15.723000770732629,14.12889886303501,5.866255465334663,3.2372765903638507
380,-34.65551743965566,-14.217873285803892,-1.237049183668642,-1.470096319563383,-4.162064784901683
381,-14.254297810231119,-11.749580573463792,16.278074742504764,-4.041407058914825,-0.5941662438214937
382,-3.549553504555785,11.819284240457518,-8.30735366090249,-10.179334104056295,3.5213339787654054
383,8.364702911007537,-15.636017240866611,10.9160321505373,-8.626952623611206,6.877012079036492
384,59.93511493894412,-14.961701868710618,13.988249866584642,6.374982185540759,-4.013772238747667
385,19.253965367826783,11.002314806894436,-4.547312067390191,-6.551901327174376,-5.88299869411177
386,12.32494100184717,26.168190986775866,-8.060735595515013,0.34702621775193215,-1.695081201308002
387,56.394471131428816,-3.7459058130604226,-11.520145604655463,-16.201850712048778,-2.8103215544494193
388,60.349170389569466,-10.122811185023329,-15.220794993796307,19.145634962761893,7.550147053104178
389,55.29999714502336,-10.20928274286596,-4.067089088603537,-1.7545148651667666,0.11341110075039314
390,27.90969892920722,-1.7310961109473624,-1.5409215493697082,-10.614759455517364,-13.217641001281516
391,4.3468719925090245,-9.597890631998673,-14.55436006020506,3.4617832358348384,18.229650833466376
392,-21.023655796265288,-5.346024010872708,-11.941183946384891,-9.091259564092265,-1.7115546626683684
393,53.46709619020147,-4.615993712915573,-16.181451108201365,-7.762757519156508,-6.980045164423158
394,50.64292909368757,-0.08462662403815484,-3.7371351970554287,-14.56163282126392,2.9618563297137235
395,-20.80460245174393,24.791728700807813,8.21789266765155,-6.137880655302065,8.180465826088893
396,54.232411308991345,-4.140282090729594,-15.757170380885832,-13.259632724283383,0.6970555247418608
397,36.74194387918887,-10.545907664866597,-0.36402575365156836,-6.917638074120329,21.11288127614317
398,-12.822569108489521,34.32227897528414,-0.9610405378145684,2.8547050644136216,-10.41836912592326
399,-39.435098314718516,-7.538889309820577,-7.499267986093305,13.644048723005637,1.9853001918599433
400,25.351510313689257,11.492111237241962,-4.770579032942368,-3.2310649932096855,-3.837116154478444
401,55.32493808574993,-15.70235257070778,13.384896323352379,7.173117628168423,-1.6353108941372938
402,31.39362579130021,-1.3550748119776295,-13.269953919119889,3.5597757556048895,3.065418823614282
403,59.048911043452605,-15.840494344958143,7.87038942659022,10.750033427543125,-11.027499594125931
404,57.58807043091802,-7.175705659381928,-1.8565761139962593,-15.062387511164971,-2.778990808322429
405,60.45569456541933,-10.345416794630943,13.30820034463819,-9.57682242175996,4.673715157418731
406,-47.399390014869084,-15.602269959000354,10.323936482894556,-5.861865061274046,13.021257034641737
407,-32.451650617994865,-18.51924784540505,3.31714908510664,-4.324339261007594,1.975913912231769
408,42.577340731034354,-13.086975260414025,-1.5831225055125033,3.8847732248257105,-5.760417681420681
409,-5.527103554921301,38.01396568611835,-0.2176973128179829,-0.9595090586704754,-11.494367204859325
410,-54.86603453259618,-19.629771004143844,5.4854757477966904,-11.268629531741597,-4.145286837110085
411,-22.564125253493955,-17.681680990164416,5.152537101184949,9.917144886478829,9.4921882309407
412,28.132712601449725,-1.5370738057691038,-2.3695890968639333,7.227115428408737,2.830230082118292
413,-19.382948910877474,-19.745621639524103,-9.623970790108542,13.594969914206793,5.511899961386124
